[-84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -14.154295, -19.792303, -31.183088, -29.450455;
  -19.337814, -20.027323, -26.86945, -21.291567;
  -25.812902, -26.195496, -22.041201, -16.267389;
  -22.348114, -21.316759, -22.260668, -11.143995;
  -71.072098, -71.072098, -71.072098, -68.149246;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -34.868996, -35.270969, -35.210842, -32.128647;
  -39.009869, -22.583136, -41.183086, -28.763077;
  -57.79776, -53.890255, -62.440018, -52.507458;
  -62.894505, -55.370186, -55.844006, -64.848259;
  -24.154295, -22.495687, -35.471054, -29.807856;
  -13.464787, -11.291568, -21.68593, -25.505987;
  -32.460754, -32.827797, -37.7183, -42.176559;
  -50.972439, -41.155766, -45.189331, -23.639683;
  -15.812902, -21.379015, -38.66386, -9.9398746;
  -49.719963, -50.142094, -52.548203, -47.279366;
  -46.393452, -42.928665, -62.894505, -48.654121;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -34.034046, -31.316759, -31.143995, -39.927662;
  -45.17804, -50.039093, -54.220711, -31.316759;
  -38.871113, -21.143995, -37.042213, -34.327061;
  -35.138947, -26.956898, -40.114769, -30.83708;
  -29.205795, -42.814373, -28.393908, -54.852177;
  -46.232456, -34.202206, -40.225758, -42.327084;
  -41.881413, -44.488533, -35.725456, -30.039093;
  -36.857681, -41.93272, -39.927662, -21.231441;
  -27.042215, -23.725, -43.779007, -19.337814;
  -31.68593, -33.886471, -40.160553, -26.782003;
  -18.675631, -21.68593, -25.418539, -22.742477;
  -76.486862, -76.486862, -84.948502, -76.486862;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -35.618626, -42.485947, -41.806179, -25.960474;
  -61.303337, -43.551792, -43.994511, -39.190243;
  -75.174644, -50.569256, -46.529732, -32.285862;
  -53.245319, -35.972244, -53.134708, -41.833504;
  -66.052376, -61.303337, -53.530724, -44.202206;
  -55.89061, -46.647854, -62.689655, -54.822769;
  -55.781754, -61.490002, -54.465664, -41.920948;
  -50.126541, -37.263813, -34.179489, -24.903927;
  -53.847382, -46.1236, -35.29829, -37.679207;
  -28.30859, -39.939877, -41.881413, -16.710108;
  -38.850525, -42.153839, -40.714699, -60.804176;
  -9.3378153, -19.965067, -14.154295, -30.776955;
  -16.414963, -22.975367, -21.806179, -28.246336;
  -39.939877, -41.43914, -46.045792, -51.339478;
  -80.699577, -80.699577, -80.699577, -80.699577;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -46.876755, -49.049976, -53.651451, -42.060276;
  -38.998096, -40.816048, -51.630981, -24.092041;
  -77.690979, -46.033581, -40.827816, -30.262342;
  -64.220711, -56.847939, -48.384266, -47.090126;
  -84.948502, -48.329178, -42.327084, -47.279366;
  -64.313637, -38.56715, -41.111191, -30.716829;
  -53.125069, -55.306667, -61.542812, -38.788269;
  -43.000561, -65.341164, -61.303337, -53.43716;
  -35.725456, -46.896774, -48.506546, -38.689053;
  -55.669785, -62.614239, -52.03146, -45.377491;
  -32.216095, -50.099216, -32.88792, -31.379015;
  -68.89888, -47.351261, -53.176949, -43.738899;
  -27.531635, -15.505987, -15.210842, -36.282944;
  -18.368715, -42.335903, -13.552235, -50.334236;
  -6.4750876, -13.699807, -26.857679, -21.291567;
  -21.68593, -29.081285, -32.287991, -21.746056;
  -80.699577, -80.699577, -80.699577, -80.699577;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -80.699577, -80.699577, -80.699577, -80.699577;
  -29.987787, -37.044346, -34.034046, -26.108047;
  -21.771248, -32.802601, -20.174894, -12.64326;
  -43.309605, -60.520424, -35.999569, -33.505531;
  -46.760971, -44.513725, -44.327061, -25.725454;
  -44.488533, -60.520424, -42.950176, -51.860825;
  -71.788834, -54.896317, -62.092064, -57.09473;
  -55.610378, -59.99617, -63.706097, -40.827339;
  -64.313637, -54.851109, -48.188339, -40.816048;
  -25.29829, -53.64806, -69.369591, -33.577427;
  -47.925999, -44.317421, -55.051498, -39.058224;
  -27.249912, -51.641357, -35.777969, -31.90918;
  -60.349689, -54.344742, -48.112186, -37.496704;
  -56.119816, -39.473175, -48.208927, -50.334236;
  -44.133263, -40.569256, -36.857681, -37.104469;
  -34.843803, -27.70653, -28.735756, -9.4853878;
  -25.873028, -31.169188, -31.625805, -27.189787;
  -72.31192, -73.516037, -73.516037, -73.516037;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -64.098625, -68.89888, -66.945129, -62.894505;
  -35.003143, -30.557487, -29.879749, -25.063271;
  -31.169188, -44.871124, -41.044334, -27.791847;
  -20.689507, -18.368715, -25.725454, -5.2709675;
  -59.007736, -46.945126, -53.311733, -41.270535;
  -54.896317, -53.311733, -50.374981, -59.699947;
  -62.087597, -80.699577, -62.689655, -68.89888;
  -53.863605, -75.174644, -65.341164, -54.548656;
  -64.220711, -45.270969, -47.966743, -26.882872;
  -28.821074, -31.981075, -22.348114, -21.833502;
  -26.020599, -27.531635, -34.031914, -28.603735;
  -24.843801, -29.704855, -43.064945, -22.041201;
  -26.956898, -48.380486, -44.587749, -50.301434;
  -56.150921, -56.637768, -52.091583, -46.647854;
  -42.620098, -36.710106, -32.408241, -21.526587;
  -55.00832, -38.883327, -50.425468, -46.993038;
  -38.910648, -41.332314, -45.325611, -36.885002;
  -28.086992, -32.301411, -28.603735, -28.689053;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -40.768707, -42.961945, -46.211048, -33.824219;
  -71.0392, -37.817039, -59.699947, -24.301867;
  -23.245319, -42.299759, -29.867979, -22.27622;
  -23.552235, -25.358416, -19.939875, -15.270967;
  -39.069992, -51.845272, -50.681896, -44.227398;
  -37.731724, -57.951191, -53.134708, -43.982738;
  -54.896317, -57.112846, -61.126743, -52.390991;
  -59.967197, -73.516037, -56.758018, -51.893627;
  -55.453167, -77.690979, -59.576519, -59.970978;
  -22.128647, -31.011974, -28.848394, -17.312168;
  -48.778629, -38.862293, -58.017227, -31.93272;
  -55.79187, -55.387497, -48.01862, -62.440018;
  -51.283958, -50.409916, -45.101887, -36.527603;
  -57.09473, -80.699577, -54.896317, -61.490002;
  -57.696789, -56.776043, -43.452576, -39.895302;
  -49.256657, -37.666992, -31.159548, -26.327515;
  -18.281267, -42.802601, -19.939875, -15.505987;
  -25.358416, -24.536888, -34.241741, -13.404662;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -58.293037, -58.293037, -55.370186, -56.119816;
  -48.188339, -47.646404, -54.101475, -26.562534;
  -54.686489, -62.087597, -57.112846, -52.23304;
  -30.394363, -28.013445, -26.502409, -18.221142;
  -35.164139, -29.069992, -43.23558, -25.123396;
  -37.129662, -57.23983, -62.092064, -38.986328;
  -42.809906, -34.022274, -26.649982, -15.505987;
  -52.998085, -46.442284, -36.514179, -33.97179;
  -56.8284, -62.689655, -47.363029, -31.31889;
  -56.637768, -55.453167, -56.226341, -33.637554;
  -16.255619, -18.675631, -23.872572, -15.960475;
  -23.185194, -17.017023, -27.189787, -12.950175;
  -61.624886, -51.095642, -50.409916, -24.389315;
  -61.200291, -27.164595, -44.94302, -17.679207;
  -48.01862, -33.097748, -46.422268, -20.48181;
  -48.360466, -29.572834, -32.534779, -23.934828;
  -21.464333, -29.879749, -30.48181, -24.816481;
  -28.306459, -36.282944, -18.970776, -10.087447;
  -56.956898, -42.485947, -38.322014, -26.661753;
  -25.741007, -27.547188, -36.294712, -26.343067;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -31.981075, -44.09417, -45.752777, -33.577427;
  -54.896317, -67.858261, -61.303337, -45.57909;
  -65.341164, -43.309605, -67.021477, -27.766655;
  -20.567127, -30.996422, -24.781548, -14.903928;
  -12.40824, -26.440155, -18.970776, -21.379015;
  -71.072098, -65.757233, -59.118347, -51.946144;
  -65.047722, -54.527626, -59.99617, -42.937962;
  -62.087597, -55.282738, -77.690979, -55.362099;
  -72.99295, -55.041759, -67.858261, -49.98275;
  -33.272644, -61.445431, -49.537903, -43.064945;
  -5.41854, -30.260212, -35.471054, -21.746056;
  -33.651451, -32.373306, -28.763077, -18.368715;
  -53.641445, -51.493786, -64.220711, -33.715359;
  -51.93272, -47.323936, -54.896317, -32.977497;
  -48.380486, -32.080292, -29.337814, -31.614035;
  -33.787254, -49.233116, -47.826778, -37.189789;
  -37.212505, -36.735298, -37.510124, -22.27622;
  -18.368715, -24.521336, -27.556828, -24.154295;
  -39.337814, -38.555382, -47.399616, -20.174894;
  -15.210842, -41.223194, -15.812902, -26.440155;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -34.092041, -30.629383, -27.164595, -18.133696;
  -66.945129, -42.308578, -42.179512, -28.07357;
  -53.863605, -50.737419, -50.596581, -47.913784;
  -73.516037, -69.982651, -54.734844, -58.553249;
  -10.087447, -39.376907, -19.939875, -28.30859;
  -43.676643, -58.634579, -71.0392, -52.266479;
  -56.026413, -56.589859, -56.504169, -40.11264;
  -54.970341, -63.901657, -75.174644, -52.981277;
  -56.119816, -56.150921, -77.690979, -59.025421;
  -47.339489, -48.013447, -71.0392, -38.986328;
  -27.249912, -38.689053, -33.097748, -45.900349;
  -40.61504, -40.589848, -58.090881, -24.154295;
  -55.731266, -53.4706, -59.638771, -36.294712;
  -49.96896, -52.181164, -51.605785, -50.470039;
  -65.341164, -59.118347, -57.841888, -48.447914;
  -43.727131, -55.457634, -55.288551, -44.536888;
  -21.598482, -43.994511, -42.03146, -26.327515;
  -48.294247, -51.06284, -50.7939, -47.176365;
  -37.877167, -32.435562, -42.105484, -23.787254;
  -36.294712, -43.567787, -51.946144, -32.260666;
  -69.380592, -69.380592, -68.176468, -70.584709;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
